npc_id,name,avatar_path,spine_name,role,job,level,skill_id_list,skill_id_normal_attack,hp,minatk,maxatk,pdef,mdef,def,defend_ignore_level,hit,dhit,cir,dcir,damage_add,damage_minus,crit_damage_add,drain_hp,defend_ignore,physc_def_ignore,magic_def_ignore,debuff_resist,hp_recover,bounce_rate,speed,fight_value
1139,Jorogumo,NPC17.png,NPC17,15,1,201,115501001|123602001,0,111105000,6760000,6878381,192994,468000,156000,489000,537494,205,157506,189007,0,0,0,0,70,0,0,600,0,0,0,152041000
1140,Tamamo no Mae,NPC9.png,NPC9,15,1,202,123602001|123602001,0,129225000,7416250,7535784,213157,569600,178000,494500,560407,205,162093,194512,0,0,0,0,120,0,0,600,0,0,0,156342400
1141,Gaia,2012.png,GY1,15,3,202,100000001|110302001,0,129750000,7218750,7334217,214990,558000,180000,495000,562490,205,162510,195012,0,0,0,0,150,0,0,600,0,0,0,160643800
1142,Asmodeus,NPC7.png,NPC7,15,2,202,100000002|110302001,0,130275000,7239375,7354291,216823,564200,182000,495500,564573,205,162927,195512,0,0,0,0,150,0,0,600,0,0,0,164945200
1143,Scythe-wielding Demon,NPC9.png,NPC9,15,3,202,100000001|114502001,0,130800000,7260000,7374365,218656,570400,184000,496000,566656,205,163344,196013,0,0,0,0,150,0,0,600,0,0,0,169246600
1144,Fallen Angel,NPC4.png,NPC4,15,1,202,100000002|114502001,0,131325000,7280625,7394439,220489,576600,186000,496500,568739,205,163761,196513,0,0,0,0,150,0,0,600,0,0,0,173548000
1145,Plague Chanter,NPC17.png,NPC17,15,2,202,100000001|100000001,0,131850000,7301250,7414513,222322,582800,188000,497000,570822,205,164178,197014,0,0,0,0,150,0,0,600,0,0,0,177849400
1146,Nike,2014.png,NK2,15,1,202,100000001|110302001,0,132375000,7321875,7434587,224155,589000,190000,497500,572905,205,164595,197514,0,0,0,0,170,0,0,600,0,0,0,182150800
1147,Frost Giant,NPC8.png,NPC8,15,3,202,100000002|110302001,0,132900000,7342500,7454660,225988,595200,192000,498000,574988,205,165012,198014,0,0,0,0,170,0,0,600,0,0,0,186452200
1148,Minotaur,NPC4.png,NPC4,15,2,202,100000001|114502001,0,133425000,7363125,7474734,227821,601400,194000,498500,577071,205,165429,198515,0,0,0,0,170,0,0,600,0,0,0,190753600
1149,Faun,NPC16.png,NPC16,15,3,202,100000002|114502001,0,133950000,7383750,7494808,229654,607600,196000,499000,579154,205,165846,199015,0,0,0,0,170,0,0,600,0,0,0,195055000
1150,Mammoth Giant,NPC4.png,NPC4,15,3,203,100000002|100000002,0,153697500,8071875,8183235,249817,719400,218000,504500,602067,205,170433,204520,0,0,0,0,220,0,0,600,0,0,0,199356400
1151,Izanami,2046.png,YXNM2,15,2,203,100000003|110302001,0,154275000,7862500,7970110,251650,704000,220000,505000,604150,205,170850,205020,0,0,0,0,250,0,0,600,0,0,0,203657800
1152,Ogre,NPC22.png,NPC22,15,1,203,100000004|110302001,0,154852500,7883750,7990792,253483,710400,222000,505500,606233,205,171267,205520,0,0,0,0,250,0,0,800,0,0,0,207959200
1153,Blackwing Angel,NPC9.png,NPC9,15,2,203,100000003|114502001,0,155430000,7905000,8011474,255316,716800,224000,506000,608316,205,171684,206021,0,0,0,0,250,0,0,800,0,0,0,212260600
1154,Witch Hunter,NPC7.png,NPC7,15,3,203,100000004|114502001,0,156007500,7926250,8032157,257149,723200,226000,506500,610399,205,172101,206521,0,0,0,0,250,0,0,800,0,0,0,216562000
1155,Wraith,NPC6.png,NPC6,15,2,203,100000003|100000003,0,156585000,7947500,8052839,258982,729600,228000,507000,612482,205,172518,207022,0,0,0,0,250,0,0,800,0,0,0,220863400
1156,Ra,2037.png,R4,15,3,203,100000003|110302001,0,157162500,7968750,8073521,260815,736000,230000,507500,614565,205,172935,207522,0,0,0,0,270,0,0,800,0,0,0,225164800
1157,Shadow Lady,NPC26.png,NPC26,15,1,203,100000004|110302001,0,157740000,7990000,8094203,262648,742400,232000,508000,616648,205,173352,208022,0,0,0,0,270,0,0,800,0,0,0,229466200
1158,Mouth of Rebellion,NPC6.png,NPC6,15,1,203,100000003|114502001,0,158317500,8011250,8114885,264481,748800,234000,508500,618731,205,173769,208523,0,0,0,0,270,0,0,800,0,0,0,233767600
1159,Soul Reaper,NPC4.png,NPC4,15,3,203,100000004|114502001,0,158895000,8032500,8135568,266314,755200,236000,509000,620814,205,174186,209023,0,0,0,0,270,0,0,800,0,0,0,238069000
1160,Frost Dragon,NPC1.png,NPC1,15,1,204,100000004|100000004,0,180270000,8752500,8855017,286477,877200,258000,514500,643727,205,178773,214528,0,0,0,0,370,0,0,800,0,0,0,242370400
1161,Izanami,2046.png,YXNM2,15,2,204,113701001|113701001,0,180900000,8531250,8630335,288310,858000,260000,515000,645810,205,179190,215028,0,0,0,0,400,0,0,800,0,0,0,246671800
1162,Soul Reaper,NPC4.png,NPC4,15,3,204,115901001|113701001,0,181530000,8553125,8651626,290143,864600,262000,515500,647893,205,179607,215528,0,0,0,0,400,0,0,800,0,0,0,250973200
1163,Dark Elf,NPC6.png,NPC6,15,1,204,113701001|115901001,0,182160000,8575000,8672916,291976,871200,264000,516000,649976,205,180024,216029,0,0,0,0,400,0,0,800,0,0,0,255274600
1164,Wraith,NPC6.png,NPC6,15,2,204,115901001|115901001,0,182790000,8596875,8694207,293809,877800,266000,516500,652059,205,180441,216529,0,0,0,0,400,0,0,800,0,0,0,259576000
1165,Shadow Sage,2012.png,NPC44,15,3,204,115901001|115902001,0,183420000,8618750,8715497,295642,884400,268000,517000,654142,205,180858,217030,0,0,0,0,400,0,0,800,0,0,0,263877400
1166,Raphael,2017.png,LFE0,15,1,204,115801001|115902001,0,184050000,8640625,8736788,297475,891000,270000,517500,656225,205,181275,217530,0,0,0,0,420,0,0,800,0,0,0,268178800
1167,Ear of Stasis,NPC16.png,NPC16,15,2,204,115902001|115801001,0,184680000,8662500,8758078,299308,897600,272000,518000,658308,205,181692,218030,0,0,0,0,420,0,0,800,0,0,0,272480200
1168,Mouth of Rebellion,NPC6.png,NPC6,15,3,204,115801001|115801001,0,185310000,8684375,8779369,301141,904200,274000,518500,660391,205,182109,218531,0,0,0,0,420,0,0,800,0,0,0,276781600
1169,Jorogumo,NPC17.png,NPC17,15,1,204,115801001|115901001,0,185940000,8706250,8800659,302974,910800,276000,519000,662474,205,182526,219031,0,0,0,0,420,0,0,800,0,0,0,281083000
1170,Griffin,NPC5.png,NPC5,15,3,205,115902001|115902001,0,208942500,9458125,9551132,323137,1043000,298000,524500,685387,205,187113,224536,0,0,0,0,470,0,0,800,0,0,0,285384400
1171,Cupid,2047.png,QBT2,15,1,205,115601001|114702001,0,209625000,9225000,9314892,324970,1020000,300000,525000,687470,205,187530,225036,0,0,0,0,500,0,0,800,0,0,0,289685800
1172,Hitouban,NPC2.png,NPC2,15,2,205,114701001|113701001,0,210307500,9247500,9336791,326803,1026800,302000,525500,689553,205,187947,225536,0,0,0,0,500,0,0,800,0,0,0,293987200
1173,Alphard,NPC8.png,NPC8,15,3,205,113701001|114701001,0,210990000,9270000,9358690,328636,1033600,304000,526000,691636,205,188364,226037,0,0,0,0,500,0,0,800,0,0,0,298288600
1174,Enenra,NPC4.png,NPC4,15,1,205,114701001|114702001,0,211672500,9292500,9380588,330469,1040400,306000,526500,693719,205,188781,226537,0,0,0,0,500,0,0,800,0,0,0,302590000
1175,Alpha Crateris,NPC13.png,NPC13,15,2,205,115601001|115901001,0,212355000,9315000,9402487,332302,1047200,308000,527000,695802,205,189198,227038,0,0,0,0,500,0,0,800,0,0,0,306891400
1176,Odin,2035.png,AD2,15,3,205,114701001|115901001,0,213037500,9337500,9424386,334135,1054000,310000,527500,697885,205,189615,227538,0,0,0,0,520,0,0,800,0,0,0,311192800
1177,Soul Reaper,NPC4.png,NPC4,15,1,205,115901001|114701001,0,213720000,9360000,9446285,335968,1060800,312000,528000,699968,205,190032,228038,0,0,0,0,520,0,0,800,0,0,0,315494200
1178,Dark Elf,NPC6.png,NPC6,15,2,205,115601001|115601001,0,214402500,9382500,9468184,337801,1067600,314000,528500,702051,205,190449,228539,0,0,0,0,520,0,0,800,0,0,0,319795600
1179,Wraith,NPC6.png,NPC6,15,3,205,115601001|113001001,0,215085000,9405000,9490082,339634,1074400,316000,529000,704134,205,190866,229039,0,0,0,0,520,0,0,800,0,0,0,324097000
1180,Witch Hunter,NPC7.png,NPC7,15,2,206,114701001|113001001,0,239715000,10188750,10271579,359797,1216800,338000,534500,727047,210,195453,234544,0,0,0,0,570,0,0,800,0,0,0,328398400
1181,Hephaestus,2041.png,HFSTS2,15,3,206,110001001|110001001,0,240450000,9943750,10023781,361630,1190000,340000,535000,729130,210,195870,235044,0,0,0,0,600,0,0,800,0,0,0,332699800
1182,Evil Knight,NPC2.png,NPC2,15,1,206,110001001|110001001,0,241185000,9966875,10046288,363463,1197000,342000,535500,731213,210,196287,235544,0,0,0,0,600,0,0,800,0,0,0,337001200
1183,Nightmare Weaver,NPC7.png,NPC7,15,2,206,110001001|110001001,0,241920000,9990000,10068795,365296,1204000,344000,536000,733296,210,196704,236045,0,0,0,0,600,0,0,800,0,0,0,341302600
1184,Ripper,NPC13.png,NPC13,15,3,206,110001001|110001001,0,242655000,10013125,10091302,367129,1211000,346000,536500,735379,210,197121,236545,0,0,0,0,600,0,0,800,0,0,0,345604000
1185,Lady of Snow,NPC10.png,NPC10,15,1,206,110001001|113402001,0,243390000,10036250,10113809,368962,1218000,348000,537000,737462,210,197538,237046,0,0,0,0,600,0,0,800,0,0,0,349905400
1186,Erebus,2031.png,ERBS2,15,2,206,110102001|113402001,0,244125000,10059375,10136317,370795,1225000,350000,537500,739545,210,197955,237546,0,0,0,0,630,0,0,800,0,0,0,354206800
1187,Mist Walker,NPC10.png,NPC10,15,3,206,110102001|113402001,0,244860000,10082500,10158824,372628,1232000,352000,538000,741628,210,198372,238046,0,0,0,0,630,0,0,800,0,0,0,358508200
1188,Mandrill,NPC12.png,NPC12,15,3,206,110102001|113402001,0,245595000,10105625,10181331,374461,1239000,354000,538500,743711,210,198789,238547,0,0,0,0,630,0,0,800,0,0,0,362809600
1189,Plague Follower,NPC4.png,NPC4,15,2,206,110102001|113402001,0,246330000,10128750,10203838,376294,1246000,356000,539000,745794,210,199206,239047,0,0,0,0,630,0,0,800,0,0,0,367111000
1190,Earthly Giant,NPC22.png,NPC22,15,2,207,113402001|113402001,0,272587500,10944375,11016357,396457,1398600,378000,544500,768707,210,203793,244552,0,0,0,0,650,0,0,800,0,0,0,371412400
1191,Warden of Souls,2035.png,AD0,15,3,207,112302001|110102001,0,273375000,10687500,10757002,398290,1368000,380000,545000,770790,210,204210,245052,0,0,0,0,660,0,0,800,0,0,0,375713800
1192,Bear Lady,2007.png,XN0,15,1,207,112302001|110102001,0,274162500,10711250,10780117,400123,1375200,382000,545500,772873,210,204627,245552,0,0,0,0,660,0,0,800,0,0,0,380015200
1193,Fire sacrifice,NPC31.png,NPC31,15,2,207,112302001|110102001,0,274950000,10735000,10803233,401956,1382400,384000,546000,774956,210,205044,246053,0,0,0,0,660,0,0,800,0,0,0,384316600
1194,Black Dragon,NPC46.png,NPC46,15,3,207,112302001|110102001,0,275737500,10758750,10826348,403789,1389600,386000,546500,777039,210,205461,246553,0,0,0,0,660,0,0,800,0,0,0,388618000
1195,Ink Lady,2046.png,YXNM0,15,1,207,112302001|114502001,0,276525000,10782500,10849464,405622,1396800,388000,547000,779122,210,205878,247054,0,0,0,0,660,0,0,800,0,0,0,392919400
1196,Fox Fairy,NPC31.png,NPC31,15,2,207,114502001|110001001,0,277312500,10806250,10872579,407455,1404000,390000,547500,781205,210,206295,247554,0,0,0,0,670,0,0,800,0,0,0,397220800
1197,Peacock banshee,NPC22.png,NPC22,15,3,207,114502001|110001001,0,278100000,10830000,10895694,409288,1411200,392000,548000,783288,210,206712,248054,0,0,0,0,670,0,0,800,0,0,0,401522200
1198,Horse Face,NPC37.png,NPC37,15,1,207,114502001|110102001,0,278887500,10853750,10918810,411121,1418400,394000,548500,785371,210,207129,248555,0,0,0,0,670,0,0,800,0,0,0,405823600
1199,Hell Maid,2015.png,YD0,15,2,207,114502001|112302001,0,279675000,10877500,10941925,412954,1425600,396000,549000,787454,210,207546,249055,0,0,0,0,670,0,0,800,0,0,0,410125000
1200,Dark Dragon,NPC28.png,NPC28,15,1,208,114502001|113402001,0,307560000,12018125,12080105,433117,1588400,418000,554500,810367,210,212133,254560,0,0,0,0,690,0,0,800,0,0,0,424426400
1201,Odin,2035.png,AD0,15,3,208,112102001|100000005,0,308400000,11750000,11809800,434950,1554000,420000,555000,812450,210,212550,255060,0,0,0,0,700,0,0,800,0,0,0,438727800
1202,Shadow Demon,NPC52.png,NPC52,15,2,208,112101001|100000005,0,309240000,11775000,11834132,436783,1561400,422000,555500,814533,210,212967,255560,0,0,0,0,700,0,0,800,0,0,0,453029200
1203,Shadow Lady,NPC26.png,NPC26,15,1,208,112902001|100000005,0,310080000,11800000,11858464,438616,1568800,424000,556000,816616,210,213384,256061,0,0,0,0,700,0,0,800,0,0,0,467330600
1204,Criminal God,NPC46.png,NPC46,15,2,208,112701001|100000005,0,310920000,11825000,11882796,440449,1576200,426000,556500,818699,210,213801,256561,0,0,0,0,700,0,0,800,0,0,0,481632000
1205,Clone of Nuit,2011.png,NT0,15,3,208,114602001|100000005,0,311760000,11850000,11907128,442282,1583600,428000,557000,820782,210,214218,257062,0,0,0,0,700,0,0,800,0,0,0,495933400
1206,Eagle Head,NPC34.png,NPC34,15,1,208,100000005|112102001,0,312600000,11875000,11931460,444115,1591000,430000,557500,822865,210,214635,257562,0,0,0,0,710,0,0,800,0,0,0,510234800
1207,Naga Banshee,NPC27.png,NPC27,15,2,208,100000005|112101001,0,313440000,11900000,11955792,445948,1598400,432000,558000,824948,210,215052,258062,0,0,0,0,710,0,0,800,0,0,0,524536200
1208,Mikael,2020.png,MS0,15,3,208,100000005|112902001,0,314280000,11925000,11980124,447781,1605800,434000,558500,827031,210,215469,258563,0,0,0,0,710,0,0,800,0,0,0,538837600
1209,Lucifer,2024.png,LLS2,15,1,208,100000005|112701001,0,315120000,11950000,12004456,449614,1613200,436000,559000,829114,210,215886,259063,0,0,0,0,710,0,0,800,0,0,0,553139000
1210,Eagle Head,NPC34.png,NPC34,15,3,209,100000005|114602001,0,344632500,13141875,13192516,469777,1786200,458000,564500,852027,210,220473,264568,0,0,0,0,730,0,0,800,0,0,0,567440400
1211,Sphinx,2036.png,FTSS0,15,1,209,112102001|100000006,0,345525000,12862500,12911262,471610,1748000,460000,565000,854110,210,220890,265068,0,0,0,0,740,0,0,800,0,0,0,581741800
1212,Verdandi,2022.png,BLDD1,15,2,209,112101001|100000006,0,346417500,12888750,12936811,473443,1755600,462000,565500,856193,210,221307,265568,0,0,0,0,740,0,0,800,0,0,0,596043200
1213,Anubis,2034.png,ANBS0,15,3,209,112902001|100000006,0,347310000,12915000,12962359,475276,1763200,464000,566000,858276,210,221724,266069,0,0,0,0,740,0,0,800,0,0,0,610344600
1214,Venomous King,NPC25.png,NPC25,15,1,209,114602001|100000006,0,348202500,12941250,12987908,477109,1770800,466000,566500,860359,210,222141,266569,0,0,0,0,740,0,0,800,0,0,0,624646000
1215,Tree Essence,NPC23.png,NPC23,15,2,209,115001001|100000006,0,349095000,12967500,13013456,478942,1778400,468000,567000,862442,210,222558,267070,0,0,0,0,740,0,0,800,0,0,0,638947400
1216,Fire sacrifice,NPC31.png,NPC31,15,3,209,123601001|100000006,0,349987500,12993750,13039005,480775,1786000,470000,567500,864525,210,222975,267570,0,0,0,0,750,0,0,800,0,0,0,653248800
1217,Yan,NPC30.png,NPC30,15,1,209,115702001|100000006,0,350880000,13020000,13064554,482608,1793600,472000,568000,866608,210,223392,268070,0,0,0,0,750,0,0,800,0,0,0,667550200
1218,Idun,2015.png,YD0,15,2,209,115702001|100000006,0,351772500,13046250,13090102,484441,1801200,474000,568500,868691,210,223809,268571,0,0,0,0,750,0,0,800,0,0,0,681851600
1219,Witch,NPC24.png,NPC24,15,3,209,100000006|115602001,0,352665000,13072500,13115651,486274,1808800,476000,569000,870774,210,224226,269071,0,0,0,0,750,0,0,800,0,0,0,696153000
1220,Witch Elf,NPC18.png,NPC18,15,2,210,115602001|100000006,0,383805000,14315625,14353592,506437,1992000,498000,574500,893687,210,228813,274576,0,0,0,0,770,0,0,800,0,0,0,710454400
1221,Sphinx,2036.png,FTSS0,15,3,210,111101001|111101001,0,384750000,14025000,14061388,508270,1950000,500000,575000,895770,210,229230,275076,0,0,0,0,780,0,0,800,0,0,0,724755800
1222,Female Warfare,NPC33.png,NPC33,15,1,210,111101001|113101001,0,385695000,14052500,14088153,510103,1957800,502000,575500,897853,210,229647,275576,0,0,0,0,780,0,0,800,0,0,0,739057200
1223,Sky Dog,NPC32.png,NPC32,15,2,210,113101001|111101001,0,386640000,14080000,14114918,511936,1965600,504000,576000,899936,210,230064,276077,0,0,0,0,780,0,0,800,0,0,0,753358600
1224,Fire sacrifice,NPC31.png,NPC31,15,3,210,113101001|113102001,0,387585000,14107500,14141684,513769,1973400,506000,576500,902019,210,230481,276577,0,0,0,0,780,0,0,800,0,0,0,767660000
1225,Soul Reaper,NPC4.png,NPC4,15,1,211,113101001|113101001,0,432432000,15415400,15415400,600600,2342340,600600,600600,1001000,215,250250,300300,0,0,0,0,875,0,0,800,0,0,0,781961400
1226,Dark Elf,NPC6.png,NPC6,15,3,211,113102001|113101001,0,432864000,15430800,15430800,601200,2344680,601200,601200,1002000,215,250500,300600,0,0,0,0,875,0,0,800,0,0,0,796262800
1227,Wraith,NPC6.png,NPC6,15,1,211,113102001|113102001,0,433296000,15446200,15446200,601800,2347020,601800,601800,1003000,215,250750,300900,0,0,0,0,875,0,0,800,0,0,0,810564200
1228,Shadow Sage,2012.png,NPC44,15,2,211,114801001|113102001,0,433728000,15461600,15461600,602400,2349360,602400,602400,1004000,215,251000,301200,0,0,0,0,875,0,0,800,0,0,0,824865600
1229,Lucifer,2024.png,LLS2,15,3,211,114801001|112401001,0,434160000,17024700,17024700,663300,2586870,663300,663300,1105500,215,276375,331650,0,0,0,0,880,0,0,800,0,0,0,839167000
1230,Evil Governer,NPC13.png,NPC13,15,3,212,114801001|114802001,0,474696000,17124450,17124450,624600,2560860,624600,624600,1041000,215,260250,312300,0,0,0,0,915,0,0,800,0,0,0,853468400
1231,White Bone Princess,NPC4.png,NPC4,15,1,212,114801001|111101001,0,475152000,16776200,16776200,625200,2500800,625200,625200,1042000,215,260500,312600,0,0,0,0,915,0,0,800,0,0,0,867769800
1232,Evil Knight,NPC2.png,NPC2,15,2,212,114801001|114801001,0,475608000,16792300,16792300,625800,2503200,625800,625800,1043000,215,260750,312900,0,0,0,0,915,0,0,800,0,0,0,882071200
1233,Eye of Samsara,NPC16.png,NPC16,15,1,212,111501001|114802001,0,476064000,16808400,16808400,626400,2505600,626400,626400,1044000,215,261000,313200,0,0,0,0,915,0,0,800,0,0,0,896372600
1234,Poseidon,2002.png,BSD2,15,3,212,114801001|111501001,0,476520000,18506950,18506950,689700,2758800,689700,689700,1149500,215,287375,344850,0,0,0,0,920,0,0,800,0,0,0,910674000
1235,Dragon Priest,NPC16.png,NPC16,15,1,213,111501001|111501001,0,492936000,17404100,17404100,648600,2594400,648600,648600,1081000,220,270250,324300,0,0,0,0,955,0,0,800,0,0,0,924975400
1236,Beria,NPC8.png,NPC8,15,2,213,111501001|124801001,0,493392000,17420200,17420200,649200,2596800,649200,649200,1082000,220,270500,324600,0,0,0,0,955,0,0,800,0,0,0,939276800
1237,Enenra,NPC4.png,NPC4,15,3,213,124801001|114801001,0,493848000,17436300,17436300,649800,2599200,649800,649800,1083000,220,270750,324900,0,0,0,0,955,0,0,800,0,0,0,953578200
1238,Frost Dragon,NPC1.png,NPC1,15,1,213,124801001|112401001,0,494304000,17452400,17452400,650400,2601600,650400,650400,1084000,220,271000,325200,0,0,0,0,955,0,0,800,0,0,0,967879600
1239,Hades,2048.png,HDS2,15,2,213,124802001|124802001,0,494760000,19215350,19215350,716100,2864400,716100,716100,1193500,220,298375,358050,0,0,0,0,960,0,0,800,0,0,0,982181000
1240,Blue Dragon King,NPC48.png,NPC48,15,3,214,124801001|124802001,0,550176000,19657330,19657330,687720,2888424,687720,687720,1146200,220,286550,343860,0,0,0,0,995,0,0,800,0,0,0,996482400
1241,Maid of Demonlord,2019.png,NMXS0,15,1,214,110002001|114002001,0,551232000,19293120,19293120,689040,2825064,689040,689040,1148400,220,287100,344520,0,0,0,0,995,0,0,800,0,0,0,1010783800
1242,Glory Angel,NPC51.png,NPC51,15,2,214,114002001|110002001,0,552288000,19330080,19330080,690360,2830476,690360,690360,1150600,220,287650,345180,0,0,0,0,995,0,0,800,0,0,0,1025085200
1243,Little Devil,NPC19.png,NPC19,15,3,214,110002001|114602001,0,553344000,19367040,19367040,691680,2835888,691680,691680,1152800,220,288200,345840,0,0,0,0,995,0,0,800,0,0,0,1039386600
1244,Gabriel,2003.png,LXF0,15,1,214,114602001|110002001,0,554400000,21344400,21344400,762300,3125430,762300,762300,1270500,220,317625,381150,0,0,0,0,1000,0,0,800,0,0,0,1053688000
1245,Gabriel,2003.png,LXF0,15,1,215,114602001|114002001,0,592416000,20734560,20734560,740520,3036132,740520,740520,1234200,225,308550,370260,0,0,0,0,1035,0,0,800,0,0,0,1067989400
1246,Argus,2022.png,BLDD0,15,2,215,114002001|114602001,0,593472000,20771520,20771520,741840,3041544,741840,741840,1236400,225,309100,370920,0,0,0,0,1035,0,0,800,0,0,0,1082290800
1247,Shadow Servant,2017.png,LFE0,15,3,215,110002001|111102001,0,594528000,20808480,20808480,743160,3046956,743160,743160,1238600,225,309650,371580,0,0,0,0,1035,0,0,800,0,0,0,1096592200
1248,Apep,2029.png,APP1,15,1,215,114002001|111102001,0,595584000,20845440,20845440,744480,3052368,744480,744480,1240800,225,310200,372240,0,0,0,0,1035,0,0,800,0,0,0,1110893600
1249,Shadow Demon,NPC52.png,NPC52,15,2,215,114602001|111102001,0,596640000,22970640,22970640,820380,3363558,820380,820380,1367300,225,341825,410190,0,0,0,0,1040,0,0,800,0,0,0,1125195000
1250,Earthly Giant,NPC22.png,NPC22,15,2,216,115702001|111102001,0,667941120,23656248,23656248,795168,3419222,795168,795168,1325280,225,331320,397584,0,0,0,0,1075,0,0,800,0,0,0,1139496400
1251,Warden of Souls,2035.png,AD0,15,3,216,111102001|115202001,0,654635520,23284800,23284800,798336,3353011,798336,798336,1330560,225,332640,399168,0,0,0,0,1075,0,0,800,0,0,0,1153797800
1252,Venomous King,NPC25.png,NPC25,15,1,216,111102001|100110001,0,657233280,23377200,23377200,801504,3366317,801504,801504,1335840,225,333960,400752,0,0,0,0,1075,0,0,800,0,0,0,1168099200
1253,Ogre,NPC22.png,NPC22,15,2,216,100110001|111102001,0,659831040,23469600,23469600,804672,3379622,804672,804672,1341120,225,335280,402336,0,0,0,0,1075,0,0,800,0,0,0,1182400600
1254,Gabriel,2003.png,LXF0,15,3,216,100110001|114602001,0,662428800,25918200,25918200,888624,3732221,888624,888624,1481040,225,370260,444312,0,0,0,0,1080,0,0,800,0,0,0,1196702000
1255,Soul Reaper,NPC4.png,NPC4,15,1,217,114602001|100110001,0,755948160,26888400,26888400,921888,3871930,921888,921888,1536480,225,384120,460944,0,0,0,0,1115,0,0,800,0,0,0,1211003400
1256,Dark Elf,NPC6.png,NPC6,15,3,217,114602001|115702001,0,758545920,26980800,26980800,925056,3885235,925056,925056,1541760,225,385440,462528,0,0,0,0,1115,0,0,800,0,0,0,1225304800
1257,Wraith,NPC6.png,NPC6,15,1,217,115702001|114602001,0,761143680,27073200,27073200,928224,3898541,928224,928224,1547040,225,386760,464112,0,0,0,0,1115,0,0,800,0,0,0,1239606200
1258,Shadow Sage,2012.png,NPC44,15,2,217,111102001|111102001,0,763741440,27165600,27165600,931392,3911846,931392,931392,1552320,225,388080,465696,0,0,0,0,1115,0,0,800,0,0,0,1253907600
1259,Lucifer,2024.png,LLS2,15,3,217,100110001|115702001,0,766339200,29983800,29983800,1028016,4317667,1028016,1028016,1713360,225,428340,514008,0,0,0,0,1120,0,0,800,0,0,0,1268209000
1260,Evil Governer,NPC13.png,NPC13,15,3,218,100110001|100110001,0,901802880,32419464,32419464,1048608,4613875,1048608,1048608,1747680,230,436920,524304,0,0,0,0,1155,0,0,800,0,0,0,1282510400
1261,White Bone Princess,NPC4.png,NPC4,15,1,218,112201001|112201001,0,883491840,31903872,31903872,1051776,4522637,1051776,1051776,1752960,230,438240,525888,0,0,0,0,1155,0,0,800,0,0,0,1296811800
1262,Evil Knight,NPC2.png,NPC2,15,2,218,112201001|114001001,0,886152960,31999968,31999968,1054944,4536259,1054944,1054944,1758240,230,439560,527472,0,0,0,0,1155,0,0,800,0,0,0,1311113200
1263,Eye of Samsara,NPC16.png,NPC16,15,1,218,114001001|112201001,0,888814080,32096064,32096064,1058112,4549882,1058112,1058112,1763520,230,440880,529056,0,0,0,0,1155,0,0,800,0,0,0,1325414600
1264,Poseidon,2002.png,BSD2,15,3,218,112201001|115002001,0,891475200,35411376,35411376,1167408,5019854,1167408,1167408,1945680,230,486420,583704,0,0,0,0,1160,0,0,800,0,0,0,1339716000
1265,Dragon Priest,NPC16.png,NPC16,15,1,219,112201001|114002001,0,970510464,35046211,35046211,1155370,4968089,1155370,1155370,1925616,230,481404,577685,0,0,0,0,1195,0,0,800,0,0,0,1354017400
1266,Beria,NPC8.png,NPC8,15,2,219,114001001|114002001,0,972373248,35113478,35113478,1157587,4977625,1157587,1157587,1929312,230,482328,578794,0,0,0,0,1195,0,0,800,0,0,0,1368318800
1267,Enenra,NPC4.png,NPC4,15,3,219,114001001|114502001,0,974236032,35180746,35180746,1159805,4987161,1159805,1159805,1933008,230,483252,579902,0,0,0,0,1195,0,0,800,0,0,0,1382620200
1268,Frost Dragon,NPC1.png,NPC1,15,1,219,114001001|115002001,0,976098816,35248013,35248013,1162022,4996696,1162022,1162022,1936704,230,484176,581011,0,0,0,0,1195,0,0,800,0,0,0,1396921600
1269,Hades,2048.png,HDS2,15,2,219,114001001|113002001,0,977961600,38846808,38846808,1280664,5506855,1280664,1280664,2134440,230,533610,640332,0,0,0,0,1200,0,0,800,0,0,0,1411223000
1270,Hydra,NPC13.png,NPC13,15,3,219,115001001|114601001,0,1026482688,37423848,37423848,1166458,5249059,1166458,1166458,1944096,230,486024,583229,0,0,0,0,1200,0,0,800,0,0,0,1425524400
1271,Blue Dragon King,NPC48.png,NPC48,15,3,220,115001001|114502001,0,1069903296,39188318,39188318,1244074,5473924,1244074,1244074,2073456,235,518364,622037,0,0,0,0,1235,0,0,800,0,0,0,1439825800
1272,Maid of Demonlord,2019.png,NMXS0,15,1,220,115001001|114001001,0,1071810432,39258173,39258173,1246291,5483681,1246291,1246291,2077152,235,519288,623146,0,0,0,0,1235,0,0,800,0,0,0,1454127200
1273,Glory Angel,NPC51.png,NPC51,15,2,220,114601001|114502001,0,1073717568,39328027,39328027,1248509,5493439,1248509,1248509,2080848,235,520212,624254,0,0,0,0,1235,0,0,800,0,0,0,1468428600
1274,Little Devil,NPC19.png,NPC19,15,3,220,114601001|113002001,0,1075624704,39397882,39397882,1250726,5503196,1250726,1250726,2084544,235,521136,625363,0,0,0,0,1235,0,0,800,0,0,0,1482730000
1275,Gabriel,2003.png,LXF0,15,1,220,114601001|115402001,0,1077531840,43414510,43414510,1378238,6064249,1378238,1378238,2297064,235,574266,689119,0,0,0,0,1240,0,0,800,0,0,0,1497031400
