bid,buff_effect,lst_state,buff_anim,buff_trigger_anim,name,icon,info,show_name,stack_count_max
115601211,1,8,,,Sunder Armor - Storm Dragon Breath,PoJia,DEF decreased by 80% for 4 rounds,DEF DOWN,0
115602111,0,17|27,,,Thunderstorm-Boiling Blood,LeiBao1,"ATK increased by 300%, turn all basic attack to crit hits and gain immunity to debuffs, lasts 2 rounds","ATK, CRIT UP | Debuff Immunity",0
135602111,0,17|27,,,Thunderstorm-Boiling Blood,LeiBao1,"ATK increased by 350%, turn all basic attack to crit hits and gain immunity to debuffs, lasts 2 rounds","ATK, CRIT UP | Debuff Immunity",0
115002111,0,59,,,100% Critical Strike BUFF,,100% Critical Strike BUFF,CRIT UP,0
115801211,1,8,,,Sunder Armor-Lead the charge,PoJia,DEF decreased by 50% for 2 rounds,DEF DOWN,0
115801311,0,15,,,Excite-Lead the charge,FenFa,ATK increased by 25% for 2 rounds,ATK UP,0
115802311,0,,,,Strengthen-Glass of Milk,QiangZhuang,"DEF, P.RES, M. RES increased by 30% for 3 rounds","DEF, P.RES, M.RES UP",0
115702211,1,10,,,Bleed-Paws Whirlwind,LiuXue,Cannot receive any healing for 2 round,Unable to recover HP,0
124601211,0,6,,,Guard-Heart to Heart,ShouHu,"DMG Taken decreased by 30%, debuff RES increased by 40% for 2 rounds",DMG Taken DOWN; Debuff RES UP,0
124601311,0,,,,Shield-Heart to Heart,,Adds a non-dispellable shield of 50% of Max ATK for 1 round,,0
134601311,0,,,,Shield-Heart to Heart,,1回合增加最大攻击100%的不可驱散护盾,,0
124602211,1,6,,,Weaken-Cupid Arrows,XuRuo,ATK decreased by 60% for 2 rounds,ATK DOWN,0
124602311,0,19,,,Blessing-Cupid Arrows,ZhuFu,ATK increased by 25% for 2 rounds,ATK UP,0
154601111,2,,,,Amor's Shelter,,自身异常抵抗增加100%,Debuff RES UP,0
154602111,2,,,,Staunch-Amor's Shelter,JianDing,Each stack increases Debuff RES by 5%(Neutral Status),Debuff RES UP,999
164601111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164611111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164621111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164631111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164631211,0,75,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
164641111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164641211,0,75,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
164641311,0,76,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
164651111,2,,,,Perfect Idol,,,Reduce the DMG takn and increase the DMG dealt,0
164651211,0,75,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
164651311,0,76,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
164651411,0,77,,,Sweet Favors - Perfect Idol,QiangHua,Reduce a high-DMG hit and increase the DMG dealt,Reduce the DMG takn and increase the DMG dealt,0
124901211,1,,,,Fragile-Original Rule,YiDong,Decrease enemies'  Debuff RES by 20% for 2 rounds,Debuff RES DOWN,0
134901211,1,,,,Fragile-Original Rule,YiDong,2回合异常抵抗减少10%（绝对值）,Debuff RES DOWN,0
144901211,1,,,,Fragile-Original Rule,YiDong,Decrease enemies'  Debuff RES by 30% for 2 rounds,Debuff RES DOWN,0
154901111,2,,,,混沌-混沌侵袭,HunDun,无视20%异常抵抗（绝对状态）,Debuff RES PEN UP,0
164901111,1,66,,,Helpless - Rifting Soul,WuYuan,"Control effects (Stun, Freeze and etc.) have a 50% chance to resist being dispelled.",,0
164921111,1,66,,,Helpless - Rifting Soul,WuYuan,"Control effects (Stun, Freeze and etc.) have a 50% chance to resist being dispelled.",,0
164921311,1,,,,Rifting Soul,LingHunLieHen,Increase DMG taken by 50%.,Increase DMG taken,0
164941111,1,79,,,Helpless - Rifting Soul,WuYuan,"Control effects (Stun, Freeze and etc.) under [Helpless] have a 80% chance to resist being dispelled.",,0
164941311,1,,,,Rifting Soul,LingHunLieHen,Increase DMG taken by 50%.,Increase DMG taken,0
164951111,1,79,,,Helpless - Rifting Soul,WuYuan,"Control effects (Stun, Freeze and etc.) under [Helpless] have a 80% chance to resist being dispelled.",,0
164951311,1,,,,Rifting Soul,LingHunLieHen,Increase DMG taken by 50%.,Increase DMG taken,0
164951411,1,,,,Rifting Soul,LingHunLieHen,Decrease Debuff RES by 30%.,Decrease Debuff RES,0
116001311,1,,,,Frostbite-Frozen Blister,DongShang,Speed decreased by 30 for 2 rounds,SPD DOWN,0
116001411,1,10,,,Bleed-Frozen Blister,LiuXue,Cannot receive any healing for 2 round,Unable to recover HP,0
116002211,0,,,,Shield-Bubble Cure,,Adds a non-dispellable shield of 50% of Max ATK for 1 round,,0
116002411,0,,,,Shield-Bubble Cure,,Adds a non-dispellable shield of 50% of Max ATK for 1 round,,0
116002611,0,,,,Shield-Bubble Cure,,Adds a non-dispellable shield of 50% of Max ATK for 1 round,,0
116101311,0,,,,Shield-Bamboo Strike,,Adds a non-dispellable shield of 50% of Max ATK for 1 round,,0
116101211,1,8|11,,,Smash-Bamboo Strike,FenSui,"DEF, P.RES, M.RES decreased by 60% for 3 rounds","DEF, P.RES, M.RES DOWN",0
124801211,0,,,,Original God-Newborn Feather,ChuShen,"ATK, Critical DMG incresed by 50% for 2 rounds","ATK, CRIT DMG UP",0
124801311,1,9,,,Ignite-Newborn Feather,RanShao,"In 2 rounds, lose 4% of current HP in each round",Ignite,0
124802211,1,11,,,Pierce - Heart-locking Chain,JiPo,P.RES and M.RES increased by 50% for 2 rounds,"P.RES, M.RES DOWN",0
116201111,0,,,,Shield-Lotus Protection,,Add a non-dispellable shield of 50% of current HP for 1 round.,,0
116201211,1,6,,,Weaken - Lotus Protection,XuRuo,ATK decreased by 50% of Sim Cheong's ATK for 1 round,ATK DOWN,0
116202111,0,,,,Blessing - Steady Upwelling,ZhuFu,"ATK increased by 20%, Critical DMG increased by 15%, DEF increased by 10%, lasts until the battle ends","ATK, CRIT DMG, DEF UP",5
126201111,0,,,,Shield-Lotus Aegis,,Add a non-dispellable shield of 60% of current HP for 2 round.,,0
126201311,1,6,,,Weaken - Lotus Aegis,XuRuo,ATK decreased by 60% of Sim Cheong's ATK for 1 round,ATK DOWN,0
126202111,0,,,,Blessing-Infinity Blessing,ZhuFu,"ATK increased by 25%, Critical DMG increased by 20%, DEF increased by 15%, lasts until the battle ends","ATK, CRIT DMG, DEF UP",5
136201311,0,,,,Shield-Lotus Protection,,Sim Cheong gets a non-dispellable shield by 10% of her current HP for 1 round,,0
136202111,0,,,,Blessing - Steady Upwelling,ZhuFu,"ATK increased by 25%, Critical DMG increased by 20%, DEF increased by 15%, lasts until the battle ends","ATK, CRIT DMG, DEF UP",5
146201211,0,,,,Shield-Lotus Aegis,,Sim Cheong gets a non-dispellable shield by 10% of her current HP for 2 rounds,,0
146202111,0,,,,Blessing-Infinity Blessing,ZhuFu,"Increase all teammates' ATK by 30%, Crit DMG by 30% and DEF by 30% until the battle ends","ATK, CRIT DMG, DEF UP",5
156201111,2,,,,驱散-莲华天幕,,,Dispel Debuff,0
156201211,2,,,,Lotus Barrier - Lotus Canopy,LianHua,"When receiving a critical hit, reduces received DMG by 10%(Neutral Status)",CRIT DMG Taken DOWN,0
156201311,2,,,,Lotus Barrier - Lotus Canopy,LianHua,"When receiving a critical hit, reduces received DMG by 10%(Neutral Status)",CRIT DMG Taken DOWN,0
156201411,2,,,,Lotus Barrier - Lotus Canopy,LianHua,"When receiving a critical hit, reduces received DMG by 10%(Neutral Status)",CRIT DMG Taken DOWN,0
156201511,2,,,,护盾-莲华天幕,,,,0
125401411,1,,,,Frostbite-Frozen Blizzard,DongShang,"In 3 rounds, speed reduced by 100, lose 5% of MAX HP in each round",Frostbite | SPD DOWN,0
125401511,1,,,,Frostbite-Frozen Blizzard,,,,0
125402211,0,,,,Hibernation-Aegis of Ice,DongMian,"For 2 rounds, cannot act, gain 90% DMG Reduction and restore 20% of Max HP per round",Unable to move | DMG Taken DOWN; Recover HP,0
125402221,0,,,,Hibernation-Aegis of Ice,,,,0
125402231,0,4,,,Hibernation-Aegis of Ice,,,,0
155401111,1,,,,减速-深渊冰狱,,速度降低50点,SPD DOWN,0
155402201,2,,,,寒冰守护-深渊冰狱,,每次受到伤害时使敌人伤害降低3%,Enemy’s DMG DOWN when taking DMG,0
155402211,1,,,,DMG Reduced - Frozen Void,ShenYuan,DMG Reduced,DMG Reduced,10
100000111,1,7,,,Strong poison 1,ZhongDu,"Apply [poison] until the battle ends, lose 5% of max HP every round. [Poison] can stack, up to 5 times.",Poison,5
100000112,1,7,,,Strong poison 2,ZhongDu,"Apply [poison] until the battle ends, lose 5% of max HP every round. [Poison] can stack, up to 5 times. (can not be dispelled）",Poison,5
100000113,1,7,,,Strong poison 3,ZhongDu,"Apply [poison] until the battle ends, lose 6% of max HP every round. [Poison] can stack, up to 5 times.",Poison,5
100000114,1,7,,,Strong poison 4,ZhongDu,"Apply [poison] until the battle ends, lose 6% of max HP every round. [Poison] can stack, up to 5 times. (can not be dispelled）",Poison,5
100000115,0,,,,Stack Armor 1,KuangLuan,"[Blessing] to self, which increase ATK by 40% and DEF by 40%, lasts for 3 rounds. [Blessing] can lasts until the battle ends and can stack, up to 5 times.","DMG, DEF UP",5
100000116,0,,,,Stack Armor 2,KuangLuan,"[Blessing] to self, which increase ATK by 40% and DEF by 40%, lasts for 3 rounds. [Blessing] can lasts until the battle ends and can stack, up to 5 times. (can not be dispelled）","DMG, DEF UP",5
125502711,2,31,,,Infuriation-Fierce Anger,NuYan,"1 round of Mark with fire, each fire mark will increase ATK by 50% of Penetrating Bomb(Neutral Status)",Infuriation Mark,6
125501211,1,9,,,Ignite-Banefully Burn,RanShao,"For 4 rounds, lose 8% of current HP per round",Ignite,0
125501311,0,,,,Fire Shield-Banefully Burn,HuoDun,"For 2 rounds increases M.RES by 100%, and when receiving DMG, apply [Scorch] to the enemy",Inflict [Scorch] when taking DMG | M.RES UP,0
125501411,1,13,,,Scorch-Banefully Burn,ZhuoShao,Causes real DMG equals to 20%*amount of mark,Scorch,3
155501111,1,22,,,Nova Mark,BiaoJi,Enemies with the state will be attacked first.,Taunt,0
155501211,1,,,,胆怯-灭世新星,,攻击力降低50%,ATK DOWN,0
155502111,1,105,,,Justice Fire,YeHuo,Enemies with the state will lose 8% of their Max HP. This effect will bypass any Debuff RES.,Nova Mark,0
125601211,1,8,,,Sunder Armor - Squally Thunderstorm,PoJia,DEF decreased by 80% for 4 rounds,DEF DOWN,0
125602111,0,17|27,,,Thunderstorm-Storm Surge,LeiBao1,"ATK increased by 350%, turn all basic attack to crit hits and gain immunity to debuffs, lasts 2 rounds","ATK, CRIT UP | Debuff Immunity",0
145602111,0,17|27,,,Thunderstorm-Storm Surge,LeiBao1,"Increase ATK by 400% for 2 rounds, all basic attacks will crit, and gain immunity to all debuffs","ATK, CRIT UP | Debuff Immunity",0
125602211,1,32,,,Electric-Storm Surge,Dian,"[Electric] state for 3 rounds, when receiving basic attack, will trigger a thunderstorm then receive 10% P.DMG from Storm Dragon",Electric,0
125601411,0,,,,Shelter-Squally Thunderstorm,BiHu,"In 1 round, increase FOR by 50%",FOR UP,0
155601111,2,51,,,Windfury - Hurricane Flash,,Each normal attack can strike twice.,Windfury,0
155602111,2,17|27,,,Thunderstorm - Hurricane Flash,LeiBao,Increases ATK by 100% and immunes to all debuffs.(Neutral Status),ATK UP; Debuff Immunity,0
155901111,2,64,,,法连-星影回音,,,,0
155902111,1,8,,,Sunder Armor - Shadow Echo,PoJia,Reduces the bearer’s DEF by 80% of Freyja’s DEF,DEF DOWN,0
155902211,1,8,,,Sunder Armor - Shadow Echo,PoJia,Reduces the bearer’s FOR by 20% of Freyja’s FOR,FOR DOWN,0
116402511,1,6,,,Weaken-YinandYang,XuRuo,"For 1 round, ATK decreased by 100% of Gemini's ATK",ATK DOWN,0
156401111,2,,,,Bright Light - Stellar Twin,YaoGuang,Increases CRIT and CRIT DMG by 30%(Neutral Status),CRIT,0
156403111,2,,,,Dark Shadow - Stellar Twin,AnYing,Increases Gemini’s Debuff RES by 50% and Damage Reduction by 30%(Neutral Status),Debuff RES UP; DMG Taken DOWN,0
156403211,2,63,,,转护盾-超凡双星,,,,0
156403311,2,,,,护盾-超凡双星,,,,999
116601111,2,33,,,Moonlight-Lone moon,YueGuang,"Infinite rounds, [Moonlight] Mark caused by Lone moon(Neutral Status)",Moonlight,12
126601111,2,33,,,Moonlight Sigil,YueGuang,"Infinite rounds, [Moonlight] Mark caused by moonlight sigil(Neutral Status)",Moonlight,18
126601411,0,,,,Moon God-Moonlight Sigil,YueShen,"Infinite rounds, ATK, CRIT increased by 5%","ATK, CRIT UP",6
116701111,0,,,,Shuraba Field - Shuraba Field,XiuLuoChang_Y,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701121,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701131,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701141,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701151,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701161,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701171,0,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
116701211,1,,,,Shuraba Field - Shuraba Field,XiuLuoChang_D,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701221,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701231,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701241,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701251,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701261,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
116701271,1,,,,Shuraba Field - Shuraba Field,,"1 round, receive 10% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701111,0,,,,Shuraba Realm - Shuraba Field,XiuLuoChang_Y,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701121,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701131,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701141,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701151,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701161,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701171,0,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura’s attributes bonus (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG UP | FOR, P.RES, M.RES UP",0
126701211,1,,,,Shuraba Realm - Shuraba Field,XiuLuoChang_D,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701221,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701231,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701241,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701251,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701261,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
126701271,1,,,,Shuraba Realm - Shuraba Field,,"2 rounds, receive 12% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES)","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
136701211,1,,,,Shuraba Field - Shuraba Field,XiuLuoChang_D,"All enemies will receive 13% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES) for 1 round","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
146701211,1,,,,Shuraba Realm - Shuraba Field,XiuLuoChang_D,"All enemies will receive 15% of Asura's attributes reduction (CRIT, Crit DMG, FOR, P.RES, M.RES) for 2 rounds","CRIT, CRIT DMG DOWN | FOR, P.RES, M.RES DOWN",0
156701111,1,,,,Shuraba Barrier - Shuraba Purgatory,XiuLuoChang_D,Reduce CRIT DMG dealt by all enemies for 2 rounds,CRIT DMG DOWN,0
156702111,1,,,,Asura’s Snap (e) - Shuraba Purgatory,LianYu,"Decrease ATK, P.RES, and M.RES by 10% of Asura's attributes for each layer.","ATK, P.RES, M.RES DOWN",4
156702211,0,,,,Asura’s Snap (a) - Shuraba Purgatory,ZhuanSheng,"Increase ATK, P.RES, and M.RES by 5% of Asura's attributes for each layer.","ATK, P.RES, M.RES UP",4
116801211,0,27,,,God of War-Pure Sacred Body,ZhanShen,Gain immunity to debuffs for 2 rounds,Debuff Immunity,0
116801411,0,,,,God of War EX-Pure Sacred Body,ZhanShenEX,"Infinite rounds, DMG increased by 20%",DMG UP,999
126801211,0,27,,,战神-纯灵神体,ZhanShen,Gain immunity to debuffs for 2 rounds,Debuff Immunity,0
126801411,0,,,,战神EX-纯灵神体,ZhanShenEX,"Infinite rounds, DMG increased by 20%",DMG UP,999
136801411,0,,,,God of War EX-Pure Sacred Body,ZhanShenEX,"Infinite rounds, DMG increased by 30%",DMG UP,999
146801411,0,,,,战神EX-纯灵神体,ZhanShenEX,"Infinite rounds, DMG increased by 30%",DMG UP,999
156802111,0,27,,,God of War - Gale Lance,ZhanShen,Gain immunity to debuffs for 2 rounds,Debuff Immunity,0
117001211,1,8,,,Sunder Armor-Fierce Tiger Roar,PoJia,DEF decreased by 50% for 2 rounds,DEF DOWN,0
117001311,1,1,,,Stun-Fierce Tiger Roar,YunXuan,Cannot perform actions for 1 round,Unable to move,0
117002111,0,15,,,Excite-Tiger with Wings,FenFa,"Increase ATK, Crit, Crit DMG by 25% for 3 rounds","ATK, CRIT, CRIT DMG UP",0
117101111,0,,,,Ablaze-Soul Sacrifice,JiAng,"Increase DMG, healing effect, P.RES, M.RES by 30% for 3 rounds","DMG, Healing UP | P.RES, M.RES UP",0
117101211,0,34,,,Selfless-Soul Sacrifice,FengXian,Heals all teammates except for herself after receiving damage,Heal allies when taking DMG,0
117102211,0,35,,,Heal-Asterism Roam,YuHe,Recovers some HP in each round,Recovers HP,0
127101111,0,,,,Ablaze-Star Sacrifice,JiAng,"Increase DMG, healing effect, P.RES, M.RES by 40% for 3 rounds","DMG, Healing UP | P.RES, M.RES UP",0
127101211,0,34,,,Selfless-Star Sacrifice,FengXian,Heals all teammates except for herself after receiving damage,Heal allies when taking DMG,0
127101311,0,34,,,Selfless-Star Sacrifice,FengXian,Increase FOR by 100%,FOR UP,0
127102211,0,35,,,Heal-Asterism Rebirth,YuHe,Recovers some HP in each round,Recovers HP,0
137101211,0,34,,,Selfless-Soul Sacrifice,FengXian,Heals all teammates except for herself after receiving damage,Heal allies when taking DMG,0
137102211,0,35,,,Heal-Asterism Roam,YuHe,Recovers some HP in each round,Recovers HP,0
147101211,0,34,,,Selfless-Star Sacrifice,FengXian,Heals all teammates except for herself after receiving damage,Heal allies when taking DMG,0
147102211,0,35,,,Heal-Asterism Rebirth,YuHe,Recovers some HP in each round,Recovers HP,0
157101311,2,,,,Capricorn - Radiant Starsoul,MoJie,"When receiving damage, heal all allies except herself and increase their DEF. The excess healing will increase the target’s Max HP until the end of the battle.",Heal allies when taking DMG,0
157101313,2,,,,Capricorn - Radiant Starsoul,,提升防御,DEF UP,0
157101411,2,42,,,Capricorn - Radiant Starsoul,,易伤,DMG UP,0
117301111,1,36,,,Slumber-Drowning Nightmare,ShuiMian,"Cannot attack. After being attacked, the enemy can remove the state of [Slumber].",Unable to move (Removed after being attacked),0
127301111,1,36,,,Slumber-Abyss Nightmare,ShuiMian,"Cannot attack. After being attacked, the enemy can remove the state of [Slumber].",Unable to move (Removed after being attacked),0
127302111,1,36,,,Slumber-Cold-blooded Eyes,ShuiMian,"Cannot attack. After being attacked, the enemy can remove the state of [Slumber].",Unable to move (Removed after being attacked),0
137301111,1,36|42,,,Slumber-Drowning Nightmare,ShuiMian,"Cannot attack. After being attacked, the enemy can remove the state of [Slumber].",Unable to move (Removed after being attacked),0
147301111,1,36|42,,,Slumber-Abyss Nightmare,ShuiMian,"Cannot attack. After being attacked, the enemy can remove the state of [Slumber].",Unable to move (Removed after being attacked),0
157301111,1,69,,,Nightmare - Phantom Nightmare,EMeng,Unable to act. Immune to damage from anyone except Pisces.,Unable to move | Only take DMG from Pisces,0
157301211,1,1,,,Nightmare - Phantom Nightmare,,,,0
157301311,1,42,,,Nightmare - Phantom Nightmare,,易伤,DMG UP,0
157301411,2,70,,,噩梦CD-惊梦魅影,,,,0
117401111,1,39|101,,,Enchant-Intricate Pattern,MeiHuo,"Damage divided equally, reduce recovering HP effect",Share DMG; Recovery DOWN,0
117401112,0,38,,,魅惑-迷乱魔纹（隐藏）,,,,0
127401111,1,39|103,,,Enchant-Frenzied Imprint,MeiHuo,"Damage divided equally, reduce recovering HP effect",Share DMG; Recovery DOWN,0
127401112,0,38,,,魅惑-狂乱烙印（隐藏）,,,,0
127402113,0,37,,,Mercy-Blessing Kiss,ShenJuan,Resist Damage Once,Resist Damage,0
127402114,0,27,,,Mercy-Blessing Kiss,ShenJuan,Be Immune From Debuff,Debuff Immunity,0
137402113,0,,,,护盾,,,,0
137401111,1,41|102,,,Enchant-Intricate Pattern,MeiHuo,"Damage divided equally, reduce recovering HP effect",Share DMG; Recovery DOWN,0
137401112,0,40,,,魅惑-迷乱魔纹（隐藏）,,,,0
147401111,1,41|104,,,Enchant-Frenzied Imprint,MeiHuo,"Damage divided equally, reduce recovering HP effect",Share DMG; Recovery DOWN,0
147401112,0,40,,,魅惑-狂乱烙印（隐藏）,,,,0
157401111,2,72,,,Pristine Haven-Divine Haven,ShenYou,Absorb 1 attack and increase ATK by 20%,Resist Damage; ATK UP,0
157401211,2,,,,无视异抗-圣洁圣域,,增加50%无视异常抵抗,Ignores Debuff RES UP,0
157402111,2,72,,,Pristine Haven-Divine Haven,ShenYou,Absorb 1 attack and increase ATK by 20%,Resist Damage; ATK UP,0
117501112,0,,,,Zeus' Rule -Lightning Field,ShenWang,Auto attack all enemies in each round,Automatically attack all enemies,0
127501113,0,,,,Zeus' Rule -Thunder Sanctuary,ShenWang,Auto attack all enemies in each round,Automatically attack all enemies,0
127501115,0,,,,Thunder Shield-Thunder Sanctuary,LeiDun,retaliate against enemy when taking DMG,Counterattack when taking DMG,0
137501112,0,,,,Zeus' Rule -Lightning Field,ShenWang,Auto attack all enemies in each round,Automatically attack all enemies,0
147501113,0,,,,Zeus' Rule -Thunder Sanctuary,ShenWang,Auto attack all enemies in each round,Automatically attack all enemies,0
157501111,2,67,,,免死-毁灭化身,,,,0
157501211,2,68,,,免死CD-毁灭化身,,,,0
157502211,2,,,,攻击力-毁灭化身,,,,0
157502311,0,,,,属性增加-毁灭化身,,,,2
117601211,1,,,,Blind-Phantom Spell,ZhiMang,Decrease ACC Value,ACC DOWN,0
117601311,0,20,,,Invisibility-Phantom Spell,YinShen,Immune from individual skills,Immune from individual skills,0
127601211,1,,,,Blind-The Art of Invisibility,ZhiMang,Decrease ACC Value,ACC DOWN,0
127601311,0,20,,,Invisiblility-The Art of Invisibility,YinShen,"Immune from individual skills, increase EVA probability",Immune from single target skills | EVA UP,0
127602000,0,0,,,骰子特效,,,,0
157602100,2,1576,,,CD-神运之骰,,,,0
157601113,2,,,,Lucky - Divine Luck,XingYun,Reduce the Skill DMG received by 60%,Reduce the Skill DMG received,0
157601213,2,,,,Lucky - Divine Luck,XingYun,Reduce the Skill DMG received by 50%,Reduce the Skill DMG received,0
157601313,2,,,,Lucky - Divine Luck,XingYun,Reduce the Skill DMG received by 40%,Reduce the Skill DMG received,0
