eid,bundle_anim,bundle_trigger_time,hit_anim,hit_trigger_time,effect_play_delay,shake_target,shake_screen,accumulational_effect_play_delay
145001211,,0,,0,0,0,0,0
145001301,,0,,0,0,0,0,0
145001401,,0,,0,0,0,0,0
145002101,,0,,0,0,0,0,0
145002201,,0,,0,0,0,0,0
145002301,,0,XWZR_hit,0.45,0,1,1,0
155001101,,0,,0,0,0,0,0
155001111,,0,,0,0,0,0,0
155001201,,0,,0,0,0,0,0
155001211,,0,,0,0,0,0,0
155001301,,0,,0,0,0,0,0
155001311,,0,,0,0,0,0,0
155002101,,0,,0,0,0,0,0
155002201,,0,CHSY_hit,0,0,0,0,0
155002301,,0,,0,0,0,0,0
115101101,,0,SZYZ_hit,0,0,1,0,0
115101201,,0,,0,0,0,0,0
115102101,,0,GZZC_hit,0.9,1,1,0,0
115102201,,0,,0.1,0,0,0,0
115102211,,0,,0.1,0,0,0,0
1151011011,,0,SZYZ_hit,0,0,1,0,0
1151021011,,0,GZZC_hit,0.9,1,1,0,0
115201101,,0,HTZ_hit,0.1,0,0,0,0
115201201,,0,,0.1,0,0,0,0
115201211,,0,,0.1,0,0,0,0
115201301,,0,HTZ_hit,0.3,0,0,0,0
115201401,,0,,0.1,0,0,0,0
115201411,,0,,0.1,0,0,0,0
115201501,,0,HTZ_hit,0.7,0,0,0,0
115201601,,0,,0.2,0,0,0,0
115201611,,0,,0.2,0,0,0,0
115202101,,0,SMZ_hit,0,0.1,0,0,0
115202201,,0,,0,0,0,0,0
115202301,,0,,0,0,0,0,0
115202401,,0,,0,0,0,0,0
115202501,,0,,0,0,0,0,0
115202601,,0,,0,0,0,0,0
115202701,,0,,0,0,0,0,0
115202801,,0,,0,0,0,0,0
115202901,,0,,0,0,0,0,0
1152021001,,0,,0,0,0,0,0
1152021101,,0,,0,0,0,0,0
1152021201,,0,,0,0,0,0,0
1152021301,,0,,0,0,0,0,0
1152021401,,0,,0,0,0,0,0
1152021501,,0,,0,0,0,0,0
1152021601,,0,,0,0,0,0,0
1152021701,,0,,0,0,0,0,0
1152021801,,0,,0,0,0,0,0
1152021901,,0,,0,0,0,0,0
125201101,,0,HTZ_hit,0.1,0,0,0,0
125201201,,0,,0.1,0,0,0,0
125201211,,0,,0.1,0,0,0,0
125201221,,0,,0,0,0,0,0
125201231,,0,,0,0,0,0,0
125201301,,0,HTZ_hit,0.3,0,0,0,0
125201401,,0,,0.1,0,0,0,0
125201411,,0,,0.1,0,0,0,0
125201421,,0,,0,0,0,0,0
125201431,,0,,0,0,0,0,0
125201501,,0,HTZ_hit,0.7,0,0,0,0
125201601,,0,,0.2,0,0,0,0
125201611,,0,,0.2,0,0,0,0
125201621,,0,,0,0,0,0,0
125201631,,0,,0,0,0,0,0
125202101,,0,,0,0.1,0,0,0
125202201,,0,SMZ_hit,0,0,0,0,0
125202301,,0,,0,0,0,0,0
125202401,,0,,0,0,0,0,0
125202501,,0,,0,0,0,0,0
125202601,,0,,0,0,0,0,0
125202701,,0,,0,0,0,0,0
125202801,,0,,0,0,0,0,0
125202901,,0,,0,0,0,0,0
1252021001,,0,,0,0,0,0,0
1252021101,,0,,0,0,0,0,0
1252021201,,0,,0,0,0,0,0
1252021301,,0,,0,0,0,0,0
1252021401,,0,,0,0,0,0,0
1252021501,,0,,0,0,0,0,0
1252021601,,0,,0,0,0,0,0
1252021701,,0,,0,0,0,0,0
1252021801,,0,,0,0,0,0,0
1252021901,,0,,0,0,0,0,0
1252022001,,0,,0,0,0,0,0
135201101,,0,HTZ_hit,0.1,0,0,0,0
135201201,,0,,0.1,0,0,0,0
135201301,,0,HTZ_hit,0.3,0,0,0,0
135201401,,0,,0.1,0,0,0,0
135201501,,0,HTZ_hit,0.7,0,0,0,0
135201601,,0,,0.2,0,0,0,0
135202101,,0,SMZ_hit,0,0.1,0,0,0
135202201,,0,,0,0,0,0,0
135202301,,0,,0,0,0,0,0
135202401,,0,,0,0,0,0,0
135202501,,0,,0,0,0,0,0
135202601,,0,,0,0,0,0,0
135202701,,0,,0,0,0,0,0
135202801,,0,,0,0,0,0,0
135202901,,0,,0,0,0,0,0
1352021001,,0,,0,0,0,0,0
1352021101,,0,,0,0,0,0,0
1352021201,,0,,0,0,0,0,0
1352021301,,0,,0,0,0,0,0
1352021401,,0,,0,0,0,0,0
1352021501,,0,,0,0,0,0,0
1352021601,,0,,0,0,0,0,0
1352021701,,0,,0,0,0,0,0
1352021801,,0,,0,0,0,0,0
1352021901,,0,,0,0,0,0,0
145201101,,0,HTZ_hit,0.1,0,0,0,0
145201201,,0,,0.1,0,0,0,0
145201221,,0,,0,0,0,0,0
145201301,,0,HTZ_hit,0.3,0,0,0,0
145201401,,0,,0.1,0,0,0,0
145201421,,0,,0,0,0,0,0
145201501,,0,HTZ_hit,0.7,0,0,0,0
145201601,,0,,0.2,0,0,0,0
145201621,,0,,0,0,0,0,0
145202101,,0,,0,0.1,0,0,0
145202201,,0,SMZ_hit,0,0,0,0,0
145202301,,0,,0,0,0,0,0
145202401,,0,,0,0,0,0,0
145202501,,0,,0,0,0,0,0
145202601,,0,,0,0,0,0,0
145202701,,0,,0,0,0,0,0
145202801,,0,,0,0,0,0,0
145202901,,0,,0,0,0,0,0
1452021001,,0,,0,0,0,0,0
1452021101,,0,,0,0,0,0,0
1452021201,,0,,0,0,0,0,0
1452021301,,0,,0,0,0,0,0
1452021401,,0,,0,0,0,0,0
1452021501,,0,,0,0,0,0,0
1452021601,,0,,0,0,0,0,0
1452021701,,0,,0,0,0,0,0
1452021801,,0,,0,0,0,0,0
1452021901,,0,,0,0,0,0,0
155201101,,0,,0,0,0,0,0
155201201,,0,,0,0,0,0,0
155201301,,0,,0,0,0,0,0
155201311,,0,,0,0,0,0,0
115301101,,0,QYMM_hit,1.4,0,1,0,0
115301111,,0,,0,0,0,0,0
115301201,,0,,1.5,0,0,0,0
115301301,,0,,0,0,0,0,0
115301311,,0,,0,0,0,0,0
115301401,,0,,1.5,0,0,0,0
115301501,,0,,0,0,0,0,0
115301511,,0,,0,0,0,0,0
115301601,,0,,1.5,0,0,0,0
115301701,,0,,0,0,0,0,0
115301711,,0,,0,0,0,0,0
115301801,,0,,1.5,0,0,0,0
115301901,,0,,0,0,0,0,0
115301911,,0,,0,0,0,0,0
1153011001,,0,,1.5,0,0,0,0
115302201,,0,,0,0,0,0,0
115302211,,0,,0.1,0,0,0,0
115302101,,0,YTZX_hit,0,0,0,0,0
115302401,,0,,0,0,0,0,0
115302411,,0,,0,0,0,0,0
115302301,,0,,0.1,0,0,0,0
115302601,,0,,0,0,0,0,0
115302611,,0,,0,0,0,0,0
115302501,,0,,0.1,0,0,0,0
115302801,,0,,0,0,0,0,0
115302701,,0,,0.1,0,0,0,0
1153021001,,0,,0,0,0,0,0
1153021011,,0,,0,0,0,0,0
115302901,,0,,0.1,0,0,0,0
125301101,,0,QYMM_hit,1.4,0,1,0,0
125301111,,0,,0,0,0,0,0
125301201,,0,,1.5,0,0,0,0
125301301,,0,,0,0,0,0,0
125301311,,0,,0,0,0,0,0
125301401,,0,,0,0,0,0,0
125301411,,0,,0,0,0,0,0
125301501,,0,,1.5,0,0,0,0
125301601,,0,,0,0,0,0,0
125301611,,0,,0,0,0,0,0
125301701,,0,,0,0,0,0,0
125301711,,0,,0,0,0,0,0
125301801,,0,,1.5,0,0,0,0
125301901,,0,,0,0,0,0,0
125301911,,0,,0,0,0,0,0
1253011001,,0,,0,0,0,0,0
1253011011,,0,,0,0,0,0,0
1253011101,,0,,1.5,0,0,0,0
1253011201,,0,,0,0,0,0,0
1253011211,,0,,0,0,0,0,0
1253011301,,0,,0,0,0,0,0
1253011311,,0,,0,0,0,0,0
1253011401,,0,,1.5,0,0,0,0
1253011501,,0,,0,0,0,0,0
1253011511,,0,,0,0,0,0,0
125302201,,0,,0,0,0,0,0
125302211,,0,,0.1,0,0,0,0
125302101,,0,YTZX_hit,0,0,0,0,0
125302401,,0,,0,0,0,0,0
125302411,,0,,0,0,0,0,0
125302301,,0,,0.1,0,0,0,0
125302601,,0,,0,0,0,0,0
125302611,,0,,0,0,0,0,0
125302501,,0,,0.1,0,0,0,0
125302801,,0,,0,0,0,0,0
125302701,,0,,0.1,0,0,0,0
1253021001,,0,,0,0,0,0,0
1253021011,,0,,0,0,0,0,0
125302901,,0,,0,0,0,0,0
1253021201,,0,,0,0,0,0,0
1253021101,,0,,0,0,0,0,0
1253021401,,0,,0,0,0,0,0
1253021301,,0,,0,0,0,0,0
1253021601,,0,,0,0,0,0,0
1253021501,,0,,0,0,0,0,0
1253021801,,0,,0,0,0,0,0
1253021701,,0,,0,0,0,0,0
1253022001,,0,,0,0,0,0,0
1253021901,,0,,0,0,0,0,0
1153011011,,0,QYMM_hit,1.4,0,1,0,0
1153012011,,0,,1.5,0,0,0,0
1153012012,,0,,0,0,0,0,0
1153012013,,0,,0,0,0,0,0
1153013011,,0,,0,0,0,0,0
1153014011,,0,,1.5,0,0,0,0
1153014012,,0,,0,0,0,0,0
1153014013,,0,,0,0,0,0,0
1153015011,,0,,0,0,0,0,0
1153016011,,0,,1.5,0,0,0,0
1153016012,,0,,0,0,0,0,0
1153016013,,0,,0,0,0,0,0
1153017011,,0,,0,0,0,0,0
1153018011,,0,,1.5,0,0,0,0
1153018012,,0,,0,0,0,0,0
1153018013,,0,,0,0,0,0,0
1153019011,,0,,0,0,0,0,0
1153110011,,0,,1.5,0,0,0,0
1153110012,,0,,0,0,0,0,0
1153110013,,0,,0,0,0,0,0
1153022011,,0,,0,0,0,0,0
115321011,,0,YTZX_hit,0,0,0,0,0
1153024011,,0,,0,0,0,0,0
1153023011,,0,,0.1,0,0,0,0
1153026011,,0,,0,0,0,0,0
1153025011,,0,,0.1,0,0,0,0
1153028011,,0,,0,0,0,0,0
1153027011,,0,,0.1,0,0,0,0
1153210011,,0,,0,0,0,0,0
1153029011,,0,,0.1,0,0,0,0
125311011,,0,QYMM_hit,1.4,0,1,0,0
1253012011,,0,,1.5,0,0,0,0
1253012012,,0,,0,0,0,0,0
1253013011,,0,,0,0,0,0,0
1253014011,,0,,0,0,0,0,0
1253015011,,0,,1.5,0,0,0,0
1253015012,,0,,0,0,0,0,0
1253016011,,0,,0,0,0,0,0
1253017011,,0,,0,0,0,0,0
1253018011,,0,,1.5,0,0,0,0
1253018012,,0,,0,0,0,0,0
1253019011,,0,,0,0,0,0,0
1253110011,,0,,0,0,0,0,0
1253111011,,0,,1.5,0,0,0,0
1253111012,,0,,0,0,0,0,0
1253112011,,0,,0,0,0,0,0
1253113011,,0,,0,0,0,0,0
1253114011,,0,,1.5,0,0,0,0
1253114012,,0,,0,0,0,0,0
1253115011,,0,,0,0,0,0,0
1253022011,,0,,0,0,0,0,0
125321011,,0,YTZX_hit,0,0,0,0,0
1253024011,,0,,0,0,0,0,0
1253023011,,0,,0.1,0,0,0,0
1253026011,,0,,0,0,0,0,0
1253025011,,0,,0.1,0,0,0,0
1253028011,,0,,0,0,0,0,0
1253027011,,0,,0.1,0,0,0,0
1253210011,,0,,0,0,0,0,0
1253029011,,0,,0,0,0,0,0
1253212011,,0,,0,0,0,0,0
1253211011,,0,,0,0,0,0,0
1253214011,,0,,0,0,0,0,0
1253213011,,0,,0,0,0,0,0
1253216011,,0,,0,0,0,0,0
1253215011,,0,,0,0,0,0,0
1253218011,,0,,0,0,0,0,0
1253217011,,0,,0,0,0,0,0
1253220011,,0,,0,0,0,0,0
1253219011,,0,,0,0,0,0,0
135301111,,0,,0,0,0,0,0
155301101,,0,,0,0,0,0,0
155301111,,0,,0,0,0,0,0
155302101,,0,QYZD_hit,0,0,0,0,0
155302201,,0,,0,0,0,0,0
115401101,,0,BSLX_hit,1.3,0,0,0,0
115401201,,0,,0,0,0,0,0
115401301,,0,,0,0,0,0,0
115402101,,0,3006_hit,0.3,0,0,0,0
100306111,,0,,0,0,0,0,0
100306121,,0,,0,0,0,0,0
125401101,,0,BSLX_hit,1.3,0,0,0,0
125401201,,0,,0,0,0,0,0
125401301,,0,,0,0,0,0,0
125401401,,0,,0,0,0,0,0
125401411,,0,,0,0,0,0,0
125401501,,0,,0,0,0,0,0
125401511,,0,,0,0,0,0,0
125402101,,0,3006_hit,0.3,0,0,0,0
125402111,,0,,0,0,0,0,0
125402121,,0,,0,0,0,0,0
125402201,,0,,0,0,0,0,0
125402211,,0,,0,0,0,0,0
125402301,,0,,0,0,0,0,0
125402221,,0,,0,0,0,0,0
125402401,,0,,0,0,0,0,0
135401101,,0,BSLX_hit,1.3,0,0,0,0
135401201,,0,,0,0,0,0,0
135402101,,0,3006_hit,0.3,0,0,0,0
145401101,,0,BSLX_hit,1.3,0,0,0,0
145401201,,0,,0,0,0,0,0
145402101,,0,3006_hit,0.3,0,0,0,0
155401101,,0,SYBY_hit,0,0,0,0,0
155401111,,0,,0,0,0,0,0
155402101,,0,,0,0,0,0,0
155402201,,0,,0,0,0,0,0
155402211,,0,,0,0,0,0,0
115501101,,0,TKLX_hit,1.0,0,0,0,0
115501201,,0,,0,0,0,0,0
115501211,,0,,0,0,0,0,0
115502101,LYLD_att,0.3,LYLD_hit,0,0,0,0,0
115502201,LYLD_att,0.3,LYLD_hit,0,0.4,0,0,0
115502301,LYLD_att,0.3,LYLD_hit,0,0.8,0,0,0
115502401,LYLD_att,0.3,LYLD_hit,0,1.2,0,0,0
115502501,LYLD_att,0.3,LYLD_hit,0,1.6,0,0,0
115502601,LYLD_att,0.3,LYLD_hit,0,2.0,0,0,0
125501101,,0,TKLX_hit,1.0,0,0,0,0
125501201,,0,,0,0,0,0,0
125501211,,0,,0,0,0,0,0
125501301,,0,HD,0.3,1.3,0,0,0
125501311,,0,,0,0,0,0,0
125501401,,0,,0,0,0,0,0
125501411,,0,,0,0,0,0,0
125502101,,0,,0,0,0,0,0
125502201,,0,,0,0,0,0,0
125502301,,0,,0,0,0,0,0
125502401,,0,,0,0,0,0,0
125502501,,0,,0,0,0,0,0
125502601,,0,,0,0,0,0,0
125502701,,0,,0,0,0,0,0
125502801,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
125502901,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1255021001,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1255021101,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1255021201,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1255021301,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
135501101,,0,TKLX_hit,1.0,0,0,0,0
135501201,,0,,0,0,0,0,0
135502101,LYLD_att,0.3,LYLD_hit,0,0,0,0,0
135502201,LYLD_att,0.3,LYLD_hit,0,0.4,0,0,0
135502301,LYLD_att,0.3,LYLD_hit,0,0.8,0,0,0
135502401,LYLD_att,0.3,LYLD_hit,0,1.2,0,0,0
135502501,LYLD_att,0.3,LYLD_hit,0,1.6,0,0,0
135502601,LYLD_att,0.3,LYLD_hit,0,2.0,0,0,0
135502701,LYLD_att,0.3,LYLD_hit,0,2.4,0,0,0
145501101,,0,TKLX_hit,1.0,0,0,0,0
145501201,,0,,0,0,0,0,0
145501301,,0,HD,0.3,1.3,0,0,0
145502101,,0,,0,0,0,0,0
145502201,,0,,0,0,0,0,0
145502301,,0,,0,0,0,0,0
145502401,,0,,0,0,0,0,0
145502501,,0,,0,0,0,0,0
145502601,,0,,0,0,0,0,0
145502701,,0,,0,0,0,0,0
145502801,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
145502901,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1455021001,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1455021101,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1455021201,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
1455021301,LYLD_att,0.3,LYLD_hit,0,0,0,0,0.4
155501101,,0,,0,0,0,0,0
155501201,,0,,0,0,0,0,0
155501211,,0,,0,0,0,0,0
155502101,,0,,0,0,0,0,0
155502111,,0,,0,0,0,0,0
115601101,FBLX_att,1.0,FBLX_hit,0,0,0,0,0
115601201,,0,,0.1,0,0,0,0
115601211,,0,,0.1,0,0,0,0
115601301,,0,FBLX2_hit,0,1.3,0,0,0
115602101,,0,,0,0,0,0,0
115602111,,0,,0,0,0,0,0
125601101,FBLX_att,1.0,FBLX_hit,0,0,0,0,0
125601201,,0,,0.1,0,0,0,0
125601211,,0,,0.1,0,0,0,0
125601301,,0,FBLX2_hit,0,1.3,0,0,0
125601401,,0,,0,0,0,0,0
125601411,,0,,0,0,0,0,0
125602101,,0,,0,0,0,0,0
125602111,,0,,0,0,0,0,0
125602201,,0,,0,0,0,0,0
125602301,,0,FLYD_hit,0.4,0,0,0,0
135601101,,0,,0,0,0,0,0
135601201,FBLX_att,1.0,FBLX_hit,0,0,0,0,0
135602101,,0,,0,0,0,0,0
135602111,,0,,0,0,0,0,0
145601101,,0,,0,0,0,0,0
145601201,FBLX_att,1.0,FBLX_hit,0,0,0,0,0
145602101,,0,,0,0,0,0,0
145602111,,0,,0,0,0,0,0
155601101,,0,,0,0,0,0,0
155602101,,0,JFSY_hit,0,0,0,0,0
155602111,,0,,0,0,0,0,0
115801101,,0,DTCF_hit,1.3,0,1,1,0
115801201,,0,,0,0,0,0,0
115801211,,0,,0,0,0,0,0
115801301,,0,,0,0,0,0,0
115801311,,0,,0,0,0,0,0
115802101,,0,,0,0,0,0,0
115802201,,0,HBNN_hit,0.5,0,0,0,0
115802301,,0,,0,0,0,0,0
115802311,,0,,0,0,0,0,0
115901101,,0,GHMC_hit,0,0,0,0,0
115901201,,0,,0,0,0,0,0
115901301,GHMC2_att,0.1,GHMC_hit,0,1.1,0,0,0
115901401,,0,,0,0,0,0,0
115901501,GHMC2_att,0.1,GHMC_hit,0,2.2,0,0,0
115901601,,0,,0,0,0,0,0
115901701,GHMC2_att,0.1,GHMC_hit,0,3.3,0,0,0
115901801,,0,,0,0,0,0,0
115901901,GHMC2_att,0.1,GHMC_hit,0,4.4,0,0,0
1159011001,,0,,0,0,0,0,0
1159011101,GHMC2_att,0.1,GHMC_hit,0,5.5,0,0,0
115902101,,0,XLTS_hit,0,0,0,0,0
125901101,,0,GHMC_hit,0,0,0,0,0
125901201,,0,,0,0,0,0,0
125901301,GHMC2_att,0.1,GHMC_hit,0,1.1,0,0,0
125901401,,0,,0,0,0,0,0
125901501,GHMC2_att,0.1,GHMC_hit,0,2.2,0,0,0
125901601,,0,,0,0,0,0,0
125901701,GHMC2_att,0.1,GHMC_hit,0,3.3,0,0,0
125901801,,0,,0,0,0,0,0
125901901,GHMC2_att,0.1,GHMC_hit,0,4.4,0,0,0
1259011001,,0,,0,0,0,0,0
1259011101,GHMC2_att,0.1,GHMC_hit,0,5.5,0,0,0
125902101,,0,XLTS_hit,0,0,0,0,0
135901101,,0,GHMC_hit,0,0,0,0,0
135902101,,0,XLTS_hit,0,0,0,0,0
145901101,,0,GHMC_hit,0,0,0,0,0
145902101,,0,XLTS_hit,0,0,0,0,0
155901101,,0,,0,0,0,0,0
155902101,,0,,0,0,0,0,0
155902111,,0,,0,0,0,0,0
155902201,,0,,0,0,0,0,0
155902211,,0,,0,0,0,0,0
115701101,,0,MZNN_hit,1.4,0.5,0,0,0
115701201,,0,,2,0,0,0,0
115702101,,0,MZXF_hit,0.4,0.9,0,0,0
115702201,,0,,1.4,0,0,0,0
1157011011,,0,MZNN_hit,1.4,0.5,0,0,0
1157021011,,0,MZXF_hit,0.4,0.9,0,0,0
1157022011,,0,,1.4,0,0,0,0
1157023011,,0,MZXF_hit,0.4,0.9,0,0,0
1157024011,,0,,1.4,0,0,0,0
116001101,,0,GYBP_hit,0.9,0,1,1,0
116001201,,0,,0,0,0,0,0
116001301,,0,,0,0,0,0,0
116001311,,0,,0,0,0,0,0
116001401,,0,,0,0,0,0,0
116002101,JYLD_att,0.8,JYLD_hit,0,0,1,0,0
116002201,,0,,0,0,0,0,0
116002211,,0,,0,0,0,0,0
116002301,JYLD_att,0.8,JYLD_hit,0,0.6,1,0,0
116002401,,0,,0,0,0,0,0
116002411,,0,,0,0,0,0,0
116002501,JYLD_att,0.8,JYLD_hit,0,1.2,1,0,0
116002601,,0,,0,0,0,0,0
116002611,,0,,0,0,0,0,0
116101101,,0,ZLMJ_hit,0,0,1,1,0
116101201,,0,,0,0,0,0,0
116101211,,0,,0,0,0,0,0
116101301,,0,,0,0,0,0,0
116101311,,0,,0,0,0,0,0
116102101,,0,YHYG_hit,1.7,0,1,1,0
116102201,,0,,0,0,1,0,0
116201201,,0,LZSH_hit,0,0,0,0,0
116201111,,0,,0,0,0,0,0
116201101,,0,LZSH1_hit,0,0,0,0,0
116201211,,0,,0,0,0,0,0
116201221,,0,,0,0,0,0,0
116202101,,0,XSCL_hit,0.1,0,0,0,0
116202111,,0,,0,0,0,0,0
126201301,,0,LZSH_hit,0,0,0,0,0
126201111,,0,,0,0,0,0,0
126201101,,0,,0,0,0,0,0
126201311,,0,,0,0,0,0,0
126201321,,0,,0,0,0,0,0
126202101,,0,XSCL_hit,0,0,0,0,0
126202111,,0,,0,0,0,0,0
136201101,,0,LZSH1_hit,0,0,0,0,0
136201301,,0,LZSH_hit,0,0,0,0,0
136201311,,0,,0,0,0,0,0
136202101,,0,XSCL_hit,0.1,0,0,0,0
136202111,,0,,0,0,0,0,0
146201101,,0,,0,0,0,0,0
146201201,,0,LZSH_hit,0,0,0,0,0
146201211,,0,,0,0,0,0,0
146202101,,0,XSCL_hit,0,0,0,0,0
146202111,,0,,0,0,0,0,0
156201101,,0,,0,0,0,0,0
156201111,,0,,0,0,0,0,0
156201201,,0,,0,0,0,0,0
156201211,,0,,0,0,0,0,0
156201301,,0,,0,0,0,0,0
156201401,,0,,0,0,0,0,0
156201501,,0,,0,0,0,0,0
156201511,,0,,0,0,0,0,0
116401101,,0,,0,0,0,0,0
116401201,,0,BLXB_hit,0,0,0,0,0
116401301,,0,BLXB_hit2,0,0,0,0,0
116402101,YYXG_att,0.8,YYXG_hit,0,0,0,0,0
116402201,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
116402401,,0,YYXG_hit2,0,1.3,0,0,0
116402511,,0,,0,0,0,0,0
116402521,,0,,0,0,0,0,0
116402601,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
116402901,,0,,0,0,0,0,0
126401101,,0,BLXB_hit,0,0,0,0,0
126402101,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
126402201,,0,YYXG_hit2,0,1.3,0,0,0
126402301,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
136401101,,0,,0,0,0,0,0
136401201,,0,BLXB_hit,0,0,0,0,0
136401202,,0,BLXB_hit,0,0.6,0,0,0
136401301,,0,BLXB_hit2,0,0,0,0,0
136401302,,0,BLXB_hit2,0,0.6,0,0,0
136402101,YYXG_att,0.8,YYXG_hit,0,0,0,0,0
136402201,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
136402401,,0,YYXG_hit2,0,1.3,0,0,0
136402601,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
146401101,,0,BLXB_hit,0,0,0,0,0
146401201,,0,BLXB_hit,0,0.6,0,0,0
146402101,YYXG_att,0.8,YYXG_hit,0,0,0,0,0.5
146402201,,0,YYXG_hit2,0,1.3,0,0,0
146402301,YYXG_att,0.8,YYXG_hit,0,0.5,0,0,0
156401101,,0,,0,0,0,0,0
156401111,,0,,0,0,0,0,0
156402101,,0,CFSX_hit,0,0,0,0,0
156403101,,0,,0,0,0,0,0
156403111,,0,,0,0,0,0,0
156403201,,0,,0,0,0,0,0
156403301,,0,,0,0,0,0,0
156403311,,0,,0,0,0,0,0
116601101,,0,,0,0,0,0,0.2
116601201,,0,,0,0.9,0,0,0
116601301,GHGY_att,0.8,GHGY_hit,0,0,1,0,0
116601401,,0,,0,0.9,0,0,0.2
116602101,,0,,0,0,0,0,0.2
116602201,,0,,0,0,0,0,0
116602301,,0,,0,0,0,0,0
116602401,,0,,0,0,0,0,0
116602501,,0,YTDJ_hit,0,0,0,0,0
116602601,,0,YTDJ_hit,0,0,0,0,0
116602701,,0,YTDJ_hit,0,0,0,0,0
126601101,,0,,0,0,0,0,0.2
126601201,,0,,0,0.9,0,0,0
126601301,GHGY_att,0.8,GHGY_hit,0,0,1,0,0
126601401,,0,,0,0.9,0,0,0.2
126601501,,0,,0,0,0,0,0
126601411,,0,,0,0,0,0,0
126602101,,0,,0,0,0,0,0.4
126602201,,0,,0,0,0,0,0
126602301,,0,,0,0,0,0,0
126602401,,0,,0,0,0,0,0
126602501,,0,,0,0,0,0,0
126602601,,0,YTDJ_hit,0,0,0,0,0
126602701,,0,,0,0.01,0,0,0
126602801,,0,YTDJ_hit,0,0,0,0,0
126602901,,0,YTDJ_hit,0,0,0,0,0
1266021001,,0,YTDJ_hit,0,0,0,0,0
136601101,,0,,0,0,0,0,0.2
136601201,,0,,0,0.9,0,0,0
136601301,GHGY_att,0.8,GHGY_hit,0,0,1,0,0
136601401,,0,,0,0.9,0,0,0.2
136601501,,0,,0,0,0,0,0
136601601,,0,,0,0,0,0,0
136601701,,0,,0,0,0,0,0
136602101,,0,,0,0,0,0,0.2
136602201,,0,,0,0,0,0,0
136602301,,0,,0,0,0,0,0
136602401,,0,,0,0,0,0,0
136602501,,0,YTDJ_hit,0,0,0,0,0
136602601,,0,YTDJ_hit,0,0,0,0,0
136602701,,0,YTDJ_hit,0,0,0,0,0
146601101,,0,,0,0,0,0,0.2
146601201,,0,,0,0.9,0,0,0
146601301,GHGY_att,0.8,GHGY_hit,0,0,1,0,0
146601401,,0,,0,0,0,0,0
146601402,,0,,0,0,0,0,0
146601403,,0,,0,0,0,0,0
146601501,,0,,0,0,0,0,0
146602101,,0,,0,0,0,0,0.4
146602201,,0,,0,0,0,0,0
146602301,,0,,0,0,0,0,0
146602401,,0,,0,0,0,0,0
146602501,,0,,0,0,0,0,0
146602601,,0,YTDJ_hit,0,0,0,0,0
146602701,,0,,0,0.01,0,0,0
146602801,,0,YTDJ_hit,0,0,0,0,0
146602901,,0,YTDJ_hit,0,0,0,0,0
1466021001,,0,YTDJ_hit,0,0,0,0,0
156601101,,0,,0,0,0,0,0
156601201,,0,,0,0,0,0,0
156602101,,0,YMZY_hit1,0.6,0,1,0,0
116701101,,0,XLC_hit,0,0,0,0,0
116701111,,0,,0,0,0,0,0
116701121,,0,,0,0,0,0,0
116701131,,0,,0,0,0,0,0
116701141,,0,,0,0,0,0,0
116701151,,0,,0,0,0,0,0
116701161,,0,,0,0,0,0,0
116701171,,0,,0,0,0,0,0
116701201,,0,XLC_hit2,0,0,0,0,0
116701211,,0,,0,0,0,0,0
116701221,,0,,0,0,0,0,0
116701231,,0,,0,0,0,0,0
116701241,,0,,0,0,0,0,0
116701251,,0,,0,0,0,0,0
116701261,,0,,0,0,0,0,0
116701271,,0,,0,0,0,0,0
116702101,,0,CHZX_hit,0,0,1,0,0
116702201,,0,,0,0,0,0,0
116702301,,0,,0,0,0,0,0
126701101,,0,XLC_hit,0,0,0,0,0
126701111,,0,,0,0,0,0,0
126701121,,0,,0,0,0,0,0
126701131,,0,,0,0,0,0,0
126701141,,0,,0,0,0,0,0
126701151,,0,,0,0,0,0,0
126701161,,0,,0,0,0,0,0
126701171,,0,,0,0,0,0,0
126701201,,0,XLC_hit2,0,0,0,0,0
126701211,,0,,0,0,0,0,0
126701221,,0,,0,0,0,0,0
126701231,,0,,0,0,0,0,0
126701241,,0,,0,0,0,0,0
126701251,,0,,0,0,0,0,0
126701261,,0,,0,0,0,0,0
126701271,,0,,0,0,0,0,0
126702101,,0,CHZX_hit,0,0,1,0,0
126702201,,0,,0,0,0,0,0
126702301,,0,,0,0,0,0,0
